_partition,_aspect,_key,_type,_value
Column,bairro,displayChoicesList,array,"[{""choice_list_name"":""bairro"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Bandim I"",""portuguese"":""Bandim I""}}},""_row_num"":106},{""choice_list_name"":""bairro"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Bandim II"",""portuguese"":""Bandim II""}}},""_row_num"":107},{""choice_list_name"":""bairro"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Belem"",""portuguese"":""Belem""}}},""_row_num"":108},{""choice_list_name"":""bairro"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Mindera"",""portuguese"":""Mindera""}}},""_row_num"":109},{""choice_list_name"":""bairro"",""data_value"":""7"",""display"":{""title"":{""text"":{""default"":""Cuntum I"",""portuguese"":""Cuntum I""}}},""_row_num"":110},{""choice_list_name"":""bairro"",""data_value"":""9"",""display"":{""title"":{""text"":{""default"":""Cuntum II"",""portuguese"":""Cuntum II""}}},""_row_num"":111},{""choice_list_name"":""bairro"",""data_value"":""999"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":112}]"
Column,campest,displayChoicesList,array,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":6},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":7},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":8}]"
Column,campinf,displayChoicesList,array,"[{""choice_list_name"":""campinfo"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""1 - Vaccination card"",""portuguese"":""1 - Cartão da vacina""}}},""_row_num"":35},{""choice_list_name"":""campinfo"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""2 - Mother"",""portuguese"":""2 - Mãe""}}},""_row_num"":36},{""choice_list_name"":""campinfo"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""3 - Other"",""portuguese"":""3 - Outra""}}},""_row_num"":37}]"
Column,cicbcgmae,displayChoicesList,array,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":5}]"
Column,cicbcgtipo,displayChoicesList,array,"[{""choice_list_name"":""tipo"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""1 - Scar"",""portuguese"":""1 - Cicatriz""}}},""_row_num"":27},{""choice_list_name"":""tipo"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""2 - Ulcer"",""portuguese"":""2 - Ulcera (mandita)""}}},""_row_num"":28},{""choice_list_name"":""tipo"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""3 - Papule"",""portuguese"":""3 - Cocula (papla fechado)""}}},""_row_num"":29},{""choice_list_name"":""tipo"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""4 - No scar"",""portuguese"":""4 - Nada""}}},""_row_num"":30},{""choice_list_name"":""tipo"",""data_value"":""6"",""display"":{""title"":{""text"":{""default"":""6 - Older child"",""portuguese"":""6 - Criança maior""}}},""_row_num"":31}]"
Column,ciccriass,displayChoicesList,array,"[{""choice_list_name"":""assistent"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""1 - Paulo"",""portuguese"":""1 - Paulo""}}},""_row_num"":21},{""choice_list_name"":""assistent"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""2 - Justino"",""portuguese"":""2 - Justino""}}},""_row_num"":22},{""choice_list_name"":""assistent"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""3 - Domingos"",""portuguese"":""3 - Domingos""}}},""_row_num"":23},{""choice_list_name"":""assistent"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""4 - Lola"",""portuguese"":""4 - Lola""}}},""_row_num"":24},{""choice_list_name"":""assistent"",""data_value"":""5"",""display"":{""title"":{""text"":{""default"":""5 - Eduardo"",""portuguese"":""5 - Eduardo""}}},""_row_num"":25},{""choice_list_name"":""assistent"",""data_value"":""6"",""display"":{""title"":{""text"":{""default"":""6 - Miro"",""portuguese"":""6 - Miro""}}},""_row_num"":26}]"
Column,cicmaeass,displayChoicesList,array,"[{""choice_list_name"":""assistent"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""1 - Paulo"",""portuguese"":""1 - Paulo""}}},""_row_num"":21},{""choice_list_name"":""assistent"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""2 - Justino"",""portuguese"":""2 - Justino""}}},""_row_num"":22},{""choice_list_name"":""assistent"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""3 - Domingos"",""portuguese"":""3 - Domingos""}}},""_row_num"":23},{""choice_list_name"":""assistent"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""4 - Lola"",""portuguese"":""4 - Lola""}}},""_row_num"":24},{""choice_list_name"":""assistent"",""data_value"":""5"",""display"":{""title"":{""text"":{""default"":""5 - Eduardo"",""portuguese"":""5 - Eduardo""}}},""_row_num"":25},{""choice_list_name"":""assistent"",""data_value"":""6"",""display"":{""title"":{""text"":{""default"":""6 - Miro"",""portuguese"":""6 - Miro""}}},""_row_num"":26}]"
Column,esc,displayChoicesList,array,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":6},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":7},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":8}]"
Column,inf,displayChoicesList,array,"[{""choice_list_name"":""inf"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""1 - Mother"",""portuguese"":""1 - Mãe""}}},""_row_num"":9},{""choice_list_name"":""inf"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""2 - Father"",""portuguese"":""2 - Pai""}}},""_row_num"":10},{""choice_list_name"":""inf"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""3 - Aunt/uncle"",""portuguese"":""3 - Tia/tio""}}},""_row_num"":11},{""choice_list_name"":""inf"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""4 - Grandparents"",""portuguese"":""4 - Avo""}}},""_row_num"":12},{""choice_list_name"":""inf"",""data_value"":""5"",""display"":{""title"":{""text"":{""default"":""5 - Other"",""portuguese"":""5 - Outra""}}},""_row_num"":13}]"
Column,luzhnsm,displayChoicesList,array,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":6},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":7},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":8}]"
